"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_winters_bride_iceberg_added_power"                  		"ADDED POWER:"
		"DOTA_Tooltip_ability_ability_winters_bride_iceberg_frost_replenish_speed"        		"FROST REPLENISH SPEED:"
		"DOTA_Tooltip_ability_ability_winters_bride_iceberg_range"                        		"RANGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_iceberg_ice_shard_storage"            		"ICE SHARD STORAGE:"
		"DOTA_Tooltip_modifier_ice_shard"                                                 		"Ice Shard"
		"DOTA_Tooltip_modifier_ice_shard_Description"                                     		"Stored ice shard"

		"DOTA_Tooltip_ability_ability_winters_bride_shatter"                              		"Shatter"
		"DOTA_Tooltip_ability_ability_winters_bride_shatter_Description"                  		"Blasts the target enemy with ice dealing damage. Consumes any stacks of Frozen on the target to deal plus an additional damage for each stack of frozen the target had."
		"DOTA_Tooltip_ability_ability_winters_bride_shatter_damage"                       		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_shatter_stack_damage"                 		"STACK DAMAGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_shatter_stack_damage_power_ratio"     		"STACK DAMAGE <font color='#54ff52'>POWER RATIO</font>:"

		"DOTA_Tooltip_ability_ability_winters_bride_avalanche"                            		"Avalanche"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_Description"                		"Summon a massive ice crystal at target location, dealing damage and suppressing any enemies within a small radius for 1.75 seconds. The crystal freezes the surrounding area on impact, creating a patch of ice that applies one stack of Frozen to any enemies that enter it.\n\nAfter 1.75 seconds the crystal will burst, dealing an additional damage and applying another stack of Frozen to nearby enemies"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_damage"                     		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_damage_power_ratio"         		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_burst_damage"               		"BURST DAMAGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_damage_power_ratio"         		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_range"                      		"RANGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_burst_radius"              		"ICE PATCH RADIUS:"
		"DOTA_Tooltip_ability_ability_winters_bride_avalanche_stun_radius"                		"STUN RADIUS:"
		"DOTA_Tooltip_modifier_avalanche_winters_bride_stun"                              		"Avalanche: Entombed"
		"DOTA_Tooltip_modifier_avalanche_winters_bride_stun_Description"                  		"Suppressed"

		"npc_dota_hero_axe"                                                               		"Warden"

		"DOTA_Tooltip_modifier_armour_decaying"                                           		"Armour Decaying"
		"DOTA_Tooltip_modifier_armour_decaying_Description"                               		"Increased Armour"

		"DOTA_Tooltip_modifier_armour_active"                                             		"Armour Active"
		"DOTA_Tooltip_modifier_armour_active_Description"                                 		"Increased Armour"
		
		"DOTA_Tooltip_modifier_whirling_strike_slow"                                      		"Whirling Strike Slow"
		"DOTA_Tooltip_modifier_whirling_strike_slow_Description"                          		"Slowed"
		
		"DOTA_Tooltip_ability_ability_cerulean_impale"                                    		"Impale"
		"DOTA_Tooltip_ability_ability_cerulean_impale_Description"                        		"Impale an enemy and flip them over your shoulder"
		"DOTA_Tooltip_ability_ability_cerulean_impale_damage"                             		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_cerulean_impale_power_ratio"                        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"

		"DOTA_Tooltip_ability_ability_cerulean_ritual_bulwark"                            		"Ritual Bulwark"
		"DOTA_Tooltip_ability_ability_cerulean_ritual_bulwark_Description"                		"Brace yourself, increasing Armour and Magic Resistance for 4 seconds. Gain twice the base armour for 2 seconds, decaying."
		"DOTA_Tooltip_modifier_cerulean_armour"                                           		"Ritual Bulwark"
		"DOTA_Tooltip_modifier_cerulean_armour_Description"                               		"1 Armour and Magic Resistance per stack"
		"DOTA_Tooltip_ability_ability_cerulean_ritual_bulwark_base_added_defenses"        		"BASE ADDED DEFENSES:"

		"DOTA_Tooltip_ability_ability_cerulean_shores_calling"                            		"Shores Calling"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_Description"                		"Leap to finish off an enemy Shaper, dealing damage and restoring your health based on the target's missing health."
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_health_restored_minimum"    "HEALTH RESTORED MINIMUM:"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_health_restored_maximum"    "HEALTH RESTORED MAXIMUM:"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_health_restored_minimum_health_ratio"		"HEALTH RESTORED MINIMUM <font color='#c20105'>HEALTH RATIO</font>:"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_health_restored_maximum_health_ratio"		"HEALTH RESTORED MAXIMUM <font color='#c20105'>HEALTH RATIO</font>:"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_health_restored_missing_boundry"		"HEALTH RESTORED MISSING BOUNDRY:"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_damage"                     "DAMAGE:"
		"DOTA_Tooltip_ability_ability_cerulean_shores_calling_damage_power_ratio"         "DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_cerulean_whirling_strike"                           		"Whirling Strike"
		"DOTA_Tooltip_ability_ability_cerulean_whirling_strike_Description"               		"Deliver a spinning attack with your weapon dealing damage to all nearby enemies. Deals 35%% more damage to enemies hit by the blade and reduces their movement speed"
		"DOTA_Tooltip_ability_ability_cerulean_whirling_strike_radius"                    		"RADIUS:"
		"DOTA_Tooltip_ability_ability_cerulean_whirling_strike_blade_radius"              		"BLADE RADIUS:"
		"DOTA_Tooltip_ability_ability_cerulean_whirling_strike_movespeed_reduction"       		"MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_ability_cerulean_whirling_strike_power_ratio"               		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		
		"npc_dota_hero_earth_spirit"                                                      		"Sculptor"
		
		"DOTA_Tooltip_ability_ability_sculptor_inspiring_strike"                          		"Inspiring Strike"
		"DOTA_Tooltip_ability_ability_sculptor_inspiring_strike_Description"              		"Create a giant hammer to smash into a target enemy, dealing damage and generating 1 Inspiration. Generates 2 Inspiration when used against Shapers."
		"DOTA_Tooltip_ability_ability_sculptor_inspiring_strike_damage"                   		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_sculptor_inspiring_strike_power_ratio"             	 	"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		
		"DOTA_Tooltip_ability_ability_sculptor_embrace"                                   		"Sculptor's Embrace"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_Description"                       		"Grant an allied Shaper a shield and increase their armour.\n\nFully Inspired: The target is also healed."
		"DOTA_Tooltip_ability_ability_sculptor_embrace_shield_bonus"                      		"SHIELD BONUS:"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_shield_bonus_power_ratio"          		"SHIELD BONUS <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_armour_bonus"                      		"ARMOUR BONUS:"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_cast_range"                        		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_inspired_heal"                     		"INSPIRED HEAL:"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_inspired_heal_power_ratio"         		"INSPIRED HEAL <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_sculptor_embrace_duration"                          		"DURATION:"
		"DOTA_Tooltip_modifier_sculptor_embrace"                                          		"Sculptor's Embrace"
		"DOTA_Tooltip_modifier_sculptor_embrace_Description"                              		"ADDED <font color='#f5c562'>ARMOUR</font>"
		
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture"                         		"Kinetic Sculpture"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_Description"             		"Fires a rupture of stone at target enemy, dealing damage and stunning. \n\nFully Inspired: The target's Armour is reduced for 3 seconds."
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_damage"                  		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_stun_duration"           		"STUN DURATION:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_cast_range"              		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_inspired_armour_reduction"		"INSPIRED ARMOUR REDUCTION:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_inspired_armour_reduction_duration" "INSPIRED ARMOUR REDUCTION DURATION:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_inspired_armour_reduction_power_ratio"		"INSPIRED ARMOUR REDUCTION <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_damage_power_ratio"      		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_sculptor_kinetic_sculpture_stun_duration_power_ratio"		"STUN DURATION <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_modifier_sculptor_kinetic_sculpture_stun"                                 "Sculptor Kinetic Sculpture Stun"
		"DOTA_Tooltip_modifier_sculptor_kinetic_sculpture_stun_Description"                     "Stunned"
		"DOTA_Tooltip_modifier_sculptor_kinetic_sculpture_inspiration"                    		"Kinetic Sculpture Armour Reduction"
		"DOTA_Tooltip_modifier_sculptor_kinetic_sculpture_inspiration_Description"        		"Reduced Armour"
		
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece"                               		"Masterpiece"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_Description"                   		"Create an area of mud at target location, slowing all enemies in the area by 20/30/40%. After a brief delay, draw a sculpture up from the ground, dealing damage to all nearby enemies. Enemies at the epicenter are knocked airborne for 1 second"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_sculpture_radius"               		"SCULPTURE RADIUS:"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_mud_radius"                    		"MUD RADIUS:"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_cast_range"                    		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_damage"                        		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_power_ratio"                   		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_sculptor_masterpiece_movespeed_reduction"           		"MOVESPEED REDUCTION%%:"
		"DOTA_Tooltip_modifier_sculptor_masterpiece_slow"                                 		"Masterpiece Slow"
		"DOTA_Tooltip_modifier_sculptor_masterpiece_slow_Description"                     		"Slowed by Muddy Ground around Masterpiece"
		"npc_sculptor_masterpiece"                                                       	 	"Masterpiece"

		"npc_dota_hero_templar_assassin"                                                        "Merchant Princess"

		"DOTA_Tooltip_ability_ability_merchant_princess_collateral"                       		"Collateral"
		"DOTA_Tooltip_ability_ability_merchant_princess_collateral_Description"           		"Toss a charmed coin, damage to each enemy it passes through before returning to you, striking enemies again. Deals 15%% less damage each time it hits an enemy after the first (minimum 40%, resets on the return) and reduces the Movement Speed of enemies it hits by each time it hits them for lasting 2 seconds."
		"DOTA_Tooltip_ability_ability_merchant_princess_collateral_damage"                		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_merchant_princess_collateral_slow"                  		"%%SLOW:"
		"DOTA_Tooltip_ability_ability_merchant_princess_collateral_power_ratio"           		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"npc_merchant_princess_collateral_coin"                                           		"Collateral Coin"
		"DOTA_Tooltip_modifier_merchant_princess_collateral_slow"                         		"Collateral Slow"
		"DOTA_Tooltip_modifier_merchant_princess_collateral_slow_Description"             		""

		"DOTA_Tooltip_ability_ability_merchant_princess_gold_standard"                    		"Gold Standard"
		"DOTA_Tooltip_ability_ability_merchant_princess_gold_standard_Description"        		"Use rare coins for your next 3 basic attacks within 5 seconds, causing them to deal 20, 40 and 60%%, respectively, added damage as a separate instance"
		"DOTA_Tooltip_modifier_gold_standard"                                             		"Gold Standard"
		"DOTA_Tooltip_modifier_gold_standard_Description"                                 		"Increases attack damage"
		
		"DOTA_Tooltip_ability_ability_merchant_princess_waltz"                            		"Waltz"
		"DOTA_Tooltip_ability_ability_merchant_princess_waltz_Description"                		"Twirls across the battlefield and fling 3 coins at nearby enemies, dealing damage with each. Enemies can be hit multiple times and take 50% less damage from coins after the first."
		"DOTA_Tooltip_ability_ability_merchant_princess_waltz_damage"                     		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_merchant_princess_waltz_power_ratio"                		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_merchant_princess_waltz_distance"                   		"DISTANCE:"
		"DOTA_Tooltip_ability_ability_merchant_princess_waltz_coin_radius"                		"COIN RADIUS:"

		"DOTA_Tooltip_ability_ability_merchant_princess_final_payment"                    		"Final Payment"
		"DOTA_Tooltip_ability_ability_merchant_princess_final_payment_Description"        		"Focuses on a single target for a short period, then hurl a barrage of coins at them, dealing a total of 270/480/690 damage. These coins can be intercepted by enemy shapers crossing their path."
		"DOTA_Tooltip_ability_ability_merchant_princess_final_payment_damage"             		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_merchant_princess_final_payment_coins"              		"COINS:"
		"DOTA_Tooltip_ability_ability_merchant_princess_final_payment_power_ratio"        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		
        "npc_dota_hero_naga_siren"                                                              "The Typhoon"
        
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy"                                   "Feeding Frenzy"
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_Description"                       "Sends out a school of piranhas to ravage target enemy, dealing damage. Additional damage every second to enemies affected by Tidal Prison over a duration."
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_damage"                            "DAMAGE:"
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_cast_range"                        "CAST RANGE:"
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_damage_power_ratio"                "DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_dot_damage"                        "DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_dot_damage_power_ratio"            "DAMAGE OVER TIME <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_typhoon_feeding_frenzy_duration"                          "DURATION:"
        "DOTA_Tooltip_modifier_feeding_frenzy_dot"                                              "Feeding Frenzy"
		"DOTA_Tooltip_modifier_feeding_frenzy_dot_Description"                                  "Taking Damage over time if also affected by Tidal Prison"
        
		"DOTA_Tooltip_ability_ability_typhoon_waverider"                                        "Waverider"
		"DOTA_Tooltip_ability_ability_typhoon_waverider_Description"                            "Ride a gush of water in target direction, dealing damage to each enemy hit."
		"DOTA_Tooltip_ability_ability_typhoon_waverider_damage"                                 "DAMAGE:"
		"DOTA_Tooltip_ability_ability_typhoon_waverider_power_ratio"                            "<font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_typhoon_waverider_distance"                               "DISTANCE:"
		"DOTA_Tooltip_ability_ability_typhoon_waverider_radius"                                 "RADIUS:"
        
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison"                                     "Tidal Prison"
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison_Description"                         "Lob a globe of water that envelops the first enemy it touches, reducing their Movement Speed. After the duration, the bubble bursts, dealing damage to all nearby enemies."
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison_damage"                              "DAMAGE:"
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison_movespeed_reduction"                 "MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison_power_ratio"                         "<font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_ability_typhoon_tidal_prison_radius"                              "RADIUS:"
		"DOTA_Tooltip_modifier_tidal_prison"                                                    "Tidal Prison"
		"DOTA_Tooltip_modifier_tidal_prison_Description"                                        "Slowed. After 2.5 seconds, take magical damage"
        
		"DOTA_Tooltip_ability_ability_typhoon_riptide"                                          "Riptide"
		"DOTA_Tooltip_ability_ability_typhoon_riptide_Description"                              "Summon a huge wave of water that surges forward, dealing damage to each enemy it passes over and launching them airborne for 0.75 seconds."
		"DOTA_Tooltip_ability_ability_typhoon_riptide_damage"                                   "DAMAGE:"
		"DOTA_Tooltip_ability_ability_typhoon_riptide_power_ratio"                              "<font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_typhoon_riptide_distance"                                 "DISTANCE:"
		"DOTA_Tooltip_ability_ability_typhoon_riptide_knockup_duration"                   "KNOCKUP DURATION:"
		"npc_typhoon_riptide"                                                                   "Riptide"
        
		"npc_dota_hero_skeleton_king"                                                           "Warlock Knight"
        
		"DOTA_Tooltip_ability_ability_hell_devourer_sentinel_strike"                      		"Sentinel Strike"
		"DOTA_Tooltip_ability_ability_hell_devourer_sentinel_strike_Description"          		"Fill your blade with baleful energy causing your next basic attack within the next 6 seconds to deal additional damage to every enemy in front of him. Basic attacks against shapers reduce the cooldown of Sentinel Strike by 2 seconds."
		"DOTA_Tooltip_ability_ability_hell_devourer_sentinel_strike_damage"               		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_hell_devourer_sentinel_strike_damage_power_ratio"   		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_hell_devourer_sentinel_strike_radius"               		"RADIUS:"
		"DOTA_Tooltip_modifier_sentinel_strike"                                           		"Sentinel Strike"
		"DOTA_Tooltip_modifier_sentinel_strike_Description"                               		"Your next attack deals additional magic damage in a cone"
		
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness"                          "Curse Of Weakness"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_Description"              "Cut a path towards target enemy with a shockwave, dealing damage to each enemy it passes through, reducing the primary target and secondary target's Movement Speed.
"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_damage"                   "DAMAGE:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_damage_power_ratio"		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_movement_reduction_primary"		        "MOVEMENT REDUCTION PRIMARY TARGET:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_movement_reduction_primary_duration"		"MOVEMENT REDUCTION PRIMARY TARGET DURATION:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_movement_reduction_secondary"		        "MOVEMENT REDUCTION SECONDARY TARGETS:"
